0: output to I2.dmc.o
sending walkers:1e-06
matching: 0.000227
sending branch: 0.002648
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002626
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.002761
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002833
Finding out where to send: 8.6e-05
sending walkers:2e-06
matching: 0.000244
sending branch: 0.002657
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.002751
Finding out where to send: 7.2e-05
sending walkers:2e-06
matching: 0.000237
sending branch: 0.002709
Finding out where to send: 8.3e-05
sending walkers:2e-06
matching: 0.000244
sending branch: 0.002606
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000244
1: Write took 0 seconds
sending branch: 0.003118
Finding out where to send: 6.7e-05
sending walkers:1e-06
matching: 0.000265
sending branch: 0.002954
Finding out where to send: 7.8e-05
sending walkers:4e-06
matching: 0.000237
sending branch: 0.002819
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000272
sending branch: 0.002636
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.00265
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002631
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002712
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.00271
Finding out where to send: 9.5e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002721
Finding out where to send: 9.3e-05
sending walkers:2e-06
matching: 0.000245
sending branch: 0.002754
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002773
Finding out where to send: 7e-05
sending walkers:4e-06
matching: 0.000235
sending branch: 0.002649
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.002769
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.003025
Finding out where to send: 0.000107
sending walkers:1e-06
matching: 0.000235
sending branch: 0.002953
Finding out where to send: 9.9e-05
sending walkers:1e-06
matching: 0.000256
sending branch: 0.00267
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.002692
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002727
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002751
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002651
Finding out where to send: 7.6e-05
sending walkers:7e-06
matching: 0.000244
sending branch: 0.002717
Finding out where to send: 7.7e-05
sending walkers:4e-06
matching: 0.000241
sending branch: 0.00267
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002669
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.000238
sending branch: 0.002746
Finding out where to send: 8.1e-05
sending walkers:6e-06
matching: 0.000234
sending branch: 0.002702
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000224
sending branch: 0.002656
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002729
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.003064
Finding out where to send: 9.8e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003112
Finding out where to send: 0.000111
sending walkers:2e-06
matching: 0.000235
sending branch: 0.002782
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002712
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.002767
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.000242
sending branch: 0.002652
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.002742
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002941
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002847
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002766
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.002815
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.002667
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.002601
Finding out where to send: 8.3e-05
sending walkers:2e-06
matching: 0.000261
1: Write took 0 seconds
sending branch: 0.003096
Finding out where to send: 6.6e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002833
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.002706
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.0027
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.00266
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.0027
Finding out where to send: 8.1e-05
sending walkers:4e-06
matching: 0.000236
sending branch: 0.00275
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.002864
Finding out where to send: 9.2e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002744
Finding out where to send: 8.3e-05
sending walkers:8e-06
matching: 0.000231
sending branch: 0.002723
Finding out where to send: 8.5e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.002774
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.002594
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000277
sending branch: 0.003042
Finding out where to send: 0.000113
sending walkers:2e-06
matching: 0.000286
sending branch: 0.002943
Finding out where to send: 0.000106
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002683
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.00261
Finding out where to send: 8e-05
sending walkers:5e-06
matching: 0.000234
sending branch: 0.002702
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000223
sending branch: 0.002612
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.002789
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002689
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.002798
Finding out where to send: 7.6e-05
sending walkers:6e-06
matching: 0.000226
sending branch: 0.002769
Finding out where to send: 8e-05
sending walkers:3e-06
matching: 0.000231
sending branch: 0.002765
Finding out where to send: 7.8e-05
sending walkers:8e-06
matching: 0.000229
sending branch: 0.002602
Finding out where to send: 8.8e-05
sending walkers:6e-06
matching: 0.000228
sending branch: 0.00272
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000254
sending branch: 0.002653
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.002701
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.003064
Finding out where to send: 0.000113
sending walkers:2e-06
matching: 0.000244
sending branch: 0.00304
Finding out where to send: 9.9e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002752
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.00025
sending branch: 0.002657
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002621
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.002643
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002672
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002942
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.002723
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.002688
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.00023
sending branch: 0.002663
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.002676
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.002538
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000228
1: Write took 0 seconds
sending branch: 0.003316
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.00295
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.002889
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.00253
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.002714
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.002711
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002845
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002672
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002783
Finding out where to send: 9.5e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002715
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000231
sending branch: 0.002696
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002591
Finding out where to send: 7.9e-05
sending walkers:6e-06
matching: 0.0003
sending branch: 0.002877
Finding out where to send: 8.8e-05
sending walkers:2e-06
matching: 0.000227
sending branch: 0.003097
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002861
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000224
sending branch: 0.002709
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002668
Finding out where to send: 8.3e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.002765
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002807
Finding out where to send: 8.6e-05
sending walkers:2e-06
matching: 0.000253
sending branch: 0.002769
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002867
Finding out where to send: 9.4e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.002662
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002532
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002548
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.002639
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.002661
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.002724
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.002733
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.002603
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000227
sending branch: 0.002546
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.002523
Finding out where to send: 7.1e-05
sending walkers:2e-06
matching: 0.000228
sending branch: 0.002637
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.002519
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002679
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.002753
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000226
sending branch: 0.003026
Finding out where to send: 9.2e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.00276
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.002555
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002513
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.002645
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.00023
1: Write took 0 seconds
sending branch: 0.003133
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002924
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.002809
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000262
sending branch: 0.002521
Finding out where to send: 7.4e-05
sending walkers:0.152282
matching: 0.000245
sending branch: 0.002639
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000297
sending branch: 0.002899
Finding out where to send: 0.000124
sending walkers:2e-06
matching: 0.000228
sending branch: 0.0029
Finding out where to send: 8.8e-05
sending walkers:2e-06
matching: 0.000243
sending branch: 0.002659
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000236
sending branch: 0.00275
Finding out where to send: 8.3e-05
sending walkers:4e-06
matching: 0.000236
sending branch: 0.002838
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002704
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.002649
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002533
Finding out where to send: 8.3e-05
sending walkers:2e-06
matching: 0.000235
sending branch: 0.002655
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.002704
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.00275
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002857
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.00286
Finding out where to send: 7.8e-05
sending walkers:2e-05
matching: 0.00024
sending branch: 0.002695
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002711
Finding out where to send: 7.1e-05
sending walkers:2e-06
matching: 0.000282
sending branch: 0.003087
Finding out where to send: 0.000111
sending walkers:1e-06
matching: 0.000283
sending branch: 0.002916
Finding out where to send: 9.6e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.002632
Finding out where to send: 7.7e-05
sending walkers:4e-06
matching: 0.00023
sending branch: 0.002662
Finding out where to send: 7e-05
sending walkers:4e-06
matching: 0.000231
sending branch: 0.002581
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.002705
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002739
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.000241
sending branch: 0.002605
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.002712
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.00275
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002534
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.002517
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000239
sending branch: 0.002604
Finding out where to send: 7.7e-05
sending walkers:4e-06
matching: 0.00023
sending branch: 0.002595
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.00271
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.002987
Finding out where to send: 8.9e-05
sending walkers:6e-06
matching: 0.000258
sending branch: 0.002837
Finding out where to send: 9.5e-05
sending walkers:2e-06
matching: 0.000228
sending branch: 0.002732
Finding out where to send: 8.6e-05
sending walkers:2e-06
matching: 0.000231
sending branch: 0.00273
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.003098
Finding out where to send: 0.000102
sending walkers:2e-06
matching: 0.000234
1: Write took 0 seconds
sending branch: 0.003024
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.002806
Finding out where to send: 7.1e-05
sending walkers:2e-06
matching: 0.000238
sending branch: 0.002653
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002608
Finding out where to send: 8.5e-05
sending walkers:2e-06
matching: 0.000243
sending branch: 0.002676
Finding out where to send: 8.8e-05
sending walkers:3e-06
matching: 0.000242
sending branch: 0.002603
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.002603
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002751
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002746
Finding out where to send: 8.6e-05
sending walkers:2e-06
matching: 0.000267
sending branch: 0.002911
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.002825
Finding out where to send: 8.5e-05
sending walkers:5e-06
matching: 0.000228
sending branch: 0.002759
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002587
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000278
sending branch: 0.002606
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000262
sending branch: 0.002546
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.00258
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000258
sending branch: 0.003002
Finding out where to send: 9.8e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.003075
Finding out where to send: 0.000107
sending walkers:2e-06
matching: 0.000237
sending branch: 0.002727
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000243
sending branch: 0.002767
Finding out where to send: 7.9e-05
sending walkers:4e-06
matching: 0.000233
sending branch: 0.00294
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000226
sending branch: 0.002805
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.002652
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.002822
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.002735
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000226
sending branch: 0.002701
Finding out where to send: 7.7e-05
sending walkers:5e-06
matching: 0.000235
sending branch: 0.002685
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002771
Finding out where to send: 8.4e-05
sending walkers:3e-06
matching: 0.000267
sending branch: 0.00258
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.000227
sending branch: 0.002551
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.002801
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000277
sending branch: 0.002943
Finding out where to send: 0.000102
sending walkers:1e-06
matching: 0.000222
sending branch: 0.002542
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000231
sending branch: 0.002653
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000218
sending branch: 0.002678
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000283
sending branch: 0.002973
Finding out where to send: 9.5e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.002627
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000225
sending branch: 0.002652
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.002782
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002673
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000237
1: Write took 0 seconds
sending branch: 0.003027
Finding out where to send: 7.2e-05
sending walkers:2e-06
matching: 0.000242
sending branch: 0.003193
Finding out where to send: 9.6e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.00265
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002677
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.00265
Finding out where to send: 7.6e-05
sending walkers:3e-06
matching: 0.000252
sending branch: 0.002554
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.002576
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.000232
sending branch: 0.002916
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.002823
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.002737
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002796
Finding out where to send: 7e-05
sending walkers:1e-06
