0: output to I2.dmc.o
matching: 0.000242
sending branch: 0.002712
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000241
sending branch: 0.003008
Finding out where to send: 0.000105
sending walkers:1e-06
matching: 0.000263
sending branch: 0.002902
Finding out where to send: 0.000105
sending walkers:2e-06
matching: 0.000251
sending branch: 0.002694
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002603
Finding out where to send: 7.9e-05
sending walkers:3e-06
matching: 0.000242
sending branch: 0.003004
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002772
Finding out where to send: 8.5e-05
sending walkers:2e-06
matching: 0.000241
sending branch: 0.002662
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002805
Finding out where to send: 0.000112
sending walkers:2e-06
matching: 0.000241
sending branch: 0.00268
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002627
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.002626
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000257
sending branch: 0.002591
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002744
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000243
sending branch: 0.002756
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002725
Finding out where to send: 8.5e-05
sending walkers:2e-06
matching: 0.000291
sending branch: 0.002908
Finding out where to send: 9.7e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002852
Finding out where to send: 9.4e-05
sending walkers:2e-06
matching: 0.000256
sending branch: 0.002633
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.002877
Finding out where to send: 9.6e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.00267
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002583
Finding out where to send: 8.7e-05
sending walkers:4e-06
matching: 0.000239
sending branch: 0.002874
Finding out where to send: 8.5e-05
sending walkers:3e-06
matching: 0.000241
sending branch: 0.002801
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002569
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002753
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.002715
Finding out where to send: 7.9e-05
sending walkers:3e-06
matching: 0.000244
sending branch: 0.002628
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000253
1: Write took 0 seconds
sending branch: 0.003172
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003125
Finding out where to send: 8e-05
sending walkers:4e-06
matching: 0.00025
sending branch: 0.002492
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002937
Finding out where to send: 9.6e-05
sending walkers:2e-06
matching: 0.000241
sending branch: 0.002619
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000239
sending branch: 0.002758
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002764
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002872
Finding out where to send: 8.6e-05
sending walkers:2e-06
matching: 0.000244
sending branch: 0.002667
Finding out where to send: 8.5e-05
sending walkers:3e-06
matching: 0.000241
sending branch: 0.002728
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002765
Finding out where to send: 9.6e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002627
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002959
Finding out where to send: 0.000116
sending walkers:1e-06
matching: 0.000273
sending branch: 0.002972
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.00029
sending branch: 0.00289
Finding out where to send: 0.000101
sending walkers:2e-06
matching: 0.000239
sending branch: 0.002633
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002667
Finding out where to send: 8.6e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.002749
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000273
sending branch: 0.002816
Finding out where to send: 0.000111
sending walkers:1e-06
matching: 0.000242
sending branch: 0.00262
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.002627
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002604
Finding out where to send: 8.5e-05
sending walkers:2e-06
matching: 0.000239
sending branch: 0.002656
Finding out where to send: 8.2e-05
sending walkers:4e-06
matching: 0.000248
sending branch: 0.002594
Finding out where to send: 8.4e-05
sending walkers:3e-06
matching: 0.000243
sending branch: 0.002718
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002772
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000265
sending branch: 0.003057
Finding out where to send: 0.000127
sending walkers:1e-06
matching: 0.000233
sending branch: 0.00312
Finding out where to send: 0.000112
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003075
Finding out where to send: 0.000106
sending walkers:2e-06
matching: 0.000242
sending branch: 0.002729
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.00294
Finding out where to send: 9.4e-05
sending walkers:1e-06
matching: 0.00027
sending branch: 0.002874
Finding out where to send: 9.8e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.002689
Finding out where to send: 9.2e-05
sending walkers:4e-06
matching: 0.000243
sending branch: 0.002782
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002852
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.00026
sending branch: 0.002838
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002592
Finding out where to send: 8.2e-05
sending walkers:1.1e-05
matching: 0.000243
sending branch: 0.002646
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.002562
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000237
sending branch: 0.002662
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000244
1: Write took 0 seconds
sending branch: 0.004121
Finding out where to send: 9.1e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.00284
Finding out where to send: 8.7e-05
sending walkers:2e-06
matching: 0.000253
sending branch: 0.002634
Finding out where to send: 8.3e-05
sending walkers:2e-06
matching: 0.000302
sending branch: 0.003003
Finding out where to send: 9.9e-05
sending walkers:2e-06
matching: 0.000243
sending branch: 0.002652
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000257
sending branch: 0.002753
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002661
Finding out where to send: 8.5e-05
sending walkers:2e-06
matching: 0.000238
sending branch: 0.002664
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.002617
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.00275
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000249
sending branch: 0.002629
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.00261
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.002996
Finding out where to send: 0.000103
sending walkers:1e-06
matching: 0.00023
sending branch: 0.003037
Finding out where to send: 0.000103
sending walkers:2e-06
matching: 0.000265
sending branch: 0.002904
Finding out where to send: 0.000107
sending walkers:2e-06
matching: 0.000236
sending branch: 0.002725
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002625
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002747
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.0027
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.000244
sending branch: 0.002722
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002696
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.002625
Finding out where to send: 9.3e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002666
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002629
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002737
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002786
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003107
Finding out where to send: 0.000106
sending walkers:2e-06
matching: 0.000307
sending branch: 0.002965
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.000301
sending branch: 0.002876
Finding out where to send: 0.000102
sending walkers:1e-06
matching: 0.000261
sending branch: 0.002665
Finding out where to send: 8.6e-05
sending walkers:2e-06
matching: 0.000268
sending branch: 0.002769
Finding out where to send: 8.4e-05
sending walkers:7e-06
matching: 0.000254
sending branch: 0.002706
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000267
sending branch: 0.002607
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.002643
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.002891
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.00312
Finding out where to send: 7.7e-05
sending walkers:5e-06
matching: 0.00024
sending branch: 0.002754
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002553
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002509
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.002661
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000258
1: Write took 0 seconds
sending branch: 0.003079
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002793
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000248
sending branch: 0.00269
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002794
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002755
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002781
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002882
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.002681
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002806
Finding out where to send: 8.8e-05
sending walkers:6e-06
matching: 0.000255
sending branch: 0.002964
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.003074
Finding out where to send: 0.000103
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002633
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.0027
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.00274
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002705
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002676
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.00279
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000259
sending branch: 0.002854
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002794
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.002742
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.00263
Finding out where to send: 8.5e-05
sending walkers:2e-06
matching: 0.000239
sending branch: 0.00256
Finding out where to send: 7.7e-05
sending walkers:4e-06
matching: 0.000244
sending branch: 0.002615
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.002774
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000279
sending branch: 0.002841
Finding out where to send: 0.000104
sending walkers:2e-06
matching: 0.000241
sending branch: 0.003083
Finding out where to send: 0.000115
sending walkers:2e-06
matching: 0.000244
sending branch: 0.002813
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000255
sending branch: 0.00268
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002681
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002743
Finding out where to send: 7.2e-05
sending walkers:2e-06
matching: 0.000257
sending branch: 0.002778
Finding out where to send: 9.9e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002798
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002639
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.002673
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002846
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002691
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000234
sending branch: 0.002774
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.00025
sending branch: 0.002618
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.00023
sending branch: 0.002741
