0: output to I2.dmc.o
Finding out where to send: 9.4e-05
sending walkers:1e-06
matching: 0.000216
sending branch: 0.003498
Finding out where to send: 9.3e-05
sending walkers:2e-06
matching: 0.000238
sending branch: 0.003299
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003321
Finding out where to send: 8.1e-05
sending walkers:6e-06
matching: 0.000222
sending branch: 0.003287
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000225
sending branch: 0.003368
Finding out where to send: 9e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.003372
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.00334
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.003225
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.00329
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.003276
Finding out where to send: 7.7e-05
sending walkers:3e-06
matching: 0.000234
1: Write took 0 seconds
sending branch: 0.003843
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003539
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.003557
Finding out where to send: 0.000104
sending walkers:2e-06
matching: 0.000232
sending branch: 0.00337
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.003326
Finding out where to send: 7.7e-05
sending walkers:5e-06
matching: 0.00023
sending branch: 0.003349
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.003349
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.003275
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.003353
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.003395
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.003459
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.003247
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.003362
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000265
sending branch: 0.003543
Finding out where to send: 9.6e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003378
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000255
sending branch: 0.003656
Finding out where to send: 7.9e-05
sending walkers:5e-06
matching: 0.000237
sending branch: 0.003333
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.003557
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000221
sending branch: 0.003313
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.003545
Finding out where to send: 8.7e-05
sending walkers:3e-06
matching: 0.000219
sending branch: 0.003357
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000213
sending branch: 0.003393
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000242
sending branch: 0.003396
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000221
sending branch: 0.003317
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000224
sending branch: 0.003394
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000221
sending branch: 0.00338
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.003682
Finding out where to send: 9e-05
sending walkers:2e-06
matching: 0.000229
sending branch: 0.003656
Finding out where to send: 0.0001
sending walkers:7e-06
matching: 0.000222
sending branch: 0.003254
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000219
sending branch: 0.003798
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000218
sending branch: 0.013969
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000224
sending branch: 0.003323
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000225
sending branch: 0.003392
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000223
sending branch: 0.003299
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.003822
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.003383
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000219
sending branch: 0.003293
Finding out where to send: 8e-05
sending walkers:3e-06
matching: 0.000228
sending branch: 0.003331
Finding out where to send: 7.9e-05
sending walkers:6e-06
matching: 0.000227
sending branch: 0.00348
Finding out where to send: 8.3e-05
sending walkers:2e-06
matching: 0.000234
sending branch: 0.003497
Finding out where to send: 9.1e-05
sending walkers:1e-06
matching: 0.000255
1: Write took 0 seconds
sending branch: 0.004372
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000256
sending branch: 0.003717
Finding out where to send: 0.000121
sending walkers:1e-06
matching: 0.000221
sending branch: 0.003349
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000226
sending branch: 0.003302
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000231
sending branch: 0.003345
Finding out where to send: 7.6e-05
sending walkers:6e-06
matching: 0.000229
sending branch: 0.014677
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000223
sending branch: 0.003343
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000223
sending branch: 0.00688
Finding out where to send: 8.3e-05
sending walkers:2e-06
matching: 0.000242
sending branch: 0.003289
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003412
Finding out where to send: 8e-05
sending walkers:4e-06
matching: 0.00022
sending branch: 0.003321
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.003307
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.003543
Finding out where to send: 0.000105
sending walkers:1e-06
matching: 0.000266
sending branch: 0.003446
Finding out where to send: 0.000101
sending walkers:2e-06
matching: 0.000229
sending branch: 0.003303
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003228
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.003521
Finding out where to send: 9e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.003531
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000221
sending branch: 0.003503
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.003486
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000224
sending branch: 0.003301
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000223
sending branch: 0.003335
Finding out where to send: 8.3e-05
sending walkers:5e-06
matching: 0.000227
sending branch: 0.003337
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.00022
sending branch: 0.003253
Finding out where to send: 8.2e-05
sending walkers:3e-06
matching: 0.00023
sending branch: 0.003276
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.00023
sending branch: 0.012229
Finding out where to send: 9e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.003653
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000225
sending branch: 0.004498
Finding out where to send: 9.2e-05
sending walkers:1e-06
matching: 0.000218
sending branch: 0.003676
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000222
sending branch: 0.003485
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000251
sending branch: 0.003861
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000226
sending branch: 0.003345
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000222
sending branch: 0.003322
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000225
sending branch: 0.003313
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000237
sending branch: 0.003331
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.00337
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003403
Finding out where to send: 9.2e-05
sending walkers:6e-06
matching: 0.000235
sending branch: 0.003269
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000226
sending branch: 0.003366
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000285
sending branch: 0.003578
Finding out where to send: 9.7e-05
sending walkers:2e-06
matching: 0.000265
1: Write took 0 seconds
sending branch: 0.004221
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.003602
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000224
sending branch: 0.003302
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000224
sending branch: 0.003404
Finding out where to send: 9.4e-05
sending walkers:2e-06
matching: 0.000236
sending branch: 0.003354
Finding out where to send: 8e-05
sending walkers:6e-06
matching: 0.000228
sending branch: 0.003302
Finding out where to send: 7.9e-05
sending walkers:3e-06
matching: 0.000228
sending branch: 0.003269
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.004035
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.003164
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000231
sending branch: 0.003385
Finding out where to send: 8.6e-05
sending walkers:2e-06
matching: 0.000232
sending branch: 0.003597
Finding out where to send: 9.5e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.003258
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.00022
sending branch: 0.003344
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000256
sending branch: 0.003433
Finding out where to send: 9.1e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.003376
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000217
sending branch: 0.003387
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000219
sending branch: 0.003495
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.003405
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.003478
Finding out where to send: 8.8e-05
sending walkers:9e-06
matching: 0.000232
sending branch: 0.003298
Finding out where to send: 8e-05
sending walkers:3e-06
matching: 0.000223
sending branch: 0.006477
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.003258
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.003237
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.00323
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.003578
Finding out where to send: 0.000101
sending walkers:1e-06
matching: 0.000248
sending branch: 0.003831
Finding out where to send: 9.4e-05
sending walkers:2e-06
matching: 0.000226
sending branch: 0.003325
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.003429
Finding out where to send: 8.4e-05
sending walkers:3e-06
matching: 0.000222
sending branch: 0.00393
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000222
sending branch: 0.003283
Finding out where to send: 9.8e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.003286
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.004486
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.003318
Finding out where to send: 7.8e-05
sending walkers:3e-06
matching: 0.000248
sending branch: 0.003227
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.003533
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.003506
Finding out where to send: 8.3e-05
sending walkers:7e-06
matching: 0.000227
sending branch: 0.003239
Finding out where to send: 7.9e-05
sending walkers:4e-06
matching: 0.000226
sending branch: 0.003317
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000261
sending branch: 0.003615
Finding out where to send: 9.3e-05
sending walkers:2e-06
matching: 0.000218
sending branch: 0.003596
Finding out where to send: 0.000107
sending walkers:1e-06
matching: 0.000218
1: Write took 0 seconds
sending branch: 0.00382
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.003528
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.00022
sending branch: 0.00342
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000223
sending branch: 0.00333
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.003351
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000231
sending branch: 0.003707
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.00482
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.0054
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000233
sending branch: 0.003654
Finding out where to send: 0.000102
sending walkers:1e-05
matching: 0.000258
sending branch: 0.003612
Finding out where to send: 9.7e-05
sending walkers:1e-06
matching: 0.000217
sending branch: 0.003466
Finding out where to send: 8.5e-05
sending walkers:2e-06
matching: 0.000228
sending branch: 0.003206
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000225
sending branch: 0.003363
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003269
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.003276
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000223
sending branch: 0.003419
Finding out where to send: 8.5e-05
sending walkers:2e-06
matching: 0.000217
sending branch: 0.003374
Finding out where to send: 9e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.003455
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000223
sending branch: 0.003432
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003463
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.003263
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000219
sending branch: 0.018501
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000221
sending branch: 0.004594
Finding out where to send: 9.9e-05
sending walkers:4e-06
matching: 0.000259
sending branch: 0.003453
Finding out where to send: 0.000111
sending walkers:1e-06
matching: 0.000222
sending branch: 0.003233
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.003291
Finding out where to send: 8.3e-05
sending walkers:2e-06
matching: 0.000228
sending branch: 0.003508
Finding out where to send: 8.6e-05
sending walkers:3e-06
matching: 0.000222
sending branch: 0.003279
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000221
sending branch: 0.003222
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000223
sending branch: 0.003346
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.003225
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.003183
Finding out where to send: 7.7e-05
sending walkers:3e-06
matching: 0.000232
sending branch: 0.003254
Finding out where to send: 7.7e-05
sending walkers:4e-06
matching: 0.000227
sending branch: 0.00339
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.005353
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.003371
Finding out where to send: 7.4e-05
sending walkers:6e-06
matching: 0.000224
sending branch: 0.019735
Finding out where to send: 0.0001
sending walkers:2e-06
matching: 0.000219
sending branch: 0.003546
Finding out where to send: 9.7e-05
sending walkers:2e-06
matching: 0.000221
sending branch: 0.003593
Finding out where to send: 9.3e-05
sending walkers:1e-06
matching: 0.000216
sending branch: 0.003374
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000233
1: Write took 0 seconds
sending branch: 0.003552
Finding out where to send: 6.7e-05
sending walkers:1e-06
matching: 0.000223
sending branch: 0.003591
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.003341
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.007972
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.003294
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.003257
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000226
sending branch: 0.00352
Finding out where to send: 0.000105
sending walkers:2e-06
matching: 0.000229
sending branch: 0.003547
Finding out where to send: 9.7e-05
sending walkers:2e-06
matching: 0.000229
sending branch: 0.003706
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.003563
Finding out where to send: 9.2e-05
sending walkers:1e-06
matching: 0.000269
sending branch: 0.003604
Finding out where to send: 9.5e-05
sending walkers:2e-06
matching: 0.000219
sending branch: 0.003235
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000222
sending branch: 0.00333
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000227
sending branch: 0.003359
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000225
sending branch: 0.003388
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000223
sending branch: 0.003343
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.00022
sending branch: 0.004184
Finding out where to send: 6.8e-05
sending walkers:2e-06
matching: 0.000221
sending branch: 0.00992
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.003326
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.00022
sending branch: 0.003312
Finding out where to send: 9.3e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.003788
Finding out where to send: 0.000103
sending walkers:2e-06
matching: 0.000227
sending branch: 0.003207
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000222
sending branch: 0.003177
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.003223
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.003458
Finding out where to send: 8.8e-05
sending walkers:2e-06
matching: 0.000231
sending branch: 0.003429
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.003356
Finding out where to send: 8.1e-05
sending walkers:1e-06
